*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:38 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 47:18:38 N 012:16:08 E
DP 47:18:40 N 012:16:11 E
DP 47:18:43 N 012:16:15 E
DP 47:18:46 N 012:16:19 E
DP 47:18:48 N 012:16:23 E
DP 47:18:51 N 012:16:27 E
DP 47:18:54 N 012:16:31 E
DP 47:18:56 N 012:16:35 E
DP 47:18:59 N 012:16:39 E
DP 47:19:01 N 012:16:44 E
DP 47:19:03 N 012:16:48 E
DP 47:19:06 N 012:16:52 E
DP 47:19:08 N 012:16:57 E
DP 47:19:10 N 012:17:02 E
DP 47:19:12 N 012:17:06 E
DP 47:19:14 N 012:17:11 E
DP 47:19:16 N 012:17:16 E
DP 47:19:18 N 012:17:21 E
DP 47:19:19 N 012:17:25 E
DP 47:19:21 N 012:17:30 E
DP 47:19:23 N 012:17:35 E
DP 47:19:24 N 012:17:40 E
DP 47:19:26 N 012:17:45 E
DP 47:19:27 N 012:17:51 E
DP 47:19:29 N 012:17:56 E
DP 47:19:30 N 012:18:01 E
DP 47:19:31 N 012:18:06 E
DP 47:19:32 N 012:18:12 E
DP 47:19:33 N 012:18:17 E
DP 47:19:34 N 012:18:22 E
DP 47:19:35 N 012:18:28 E
DP 47:19:36 N 012:18:33 E
DP 47:19:37 N 012:18:38 E
DP 47:19:37 N 012:18:44 E
DP 47:19:38 N 012:18:49 E
DP 47:19:38 N 012:18:55 E
DP 47:19:39 N 012:19:00 E
DP 47:19:39 N 012:19:06 E
DP 47:19:40 N 012:19:11 E
DP 47:19:40 N 012:19:17 E
DP 47:19:40 N 012:19:22 E
DP 47:19:40 N 012:19:28 E
DP 47:19:40 N 012:19:34 E
DP 47:19:40 N 012:19:39 E
DP 47:19:40 N 012:19:45 E
DP 47:19:39 N 012:19:50 E
DP 47:19:39 N 012:19:56 E
DP 47:19:38 N 012:20:01 E
DP 47:19:38 N 012:20:07 E
DP 47:19:37 N 012:20:12 E
DP 47:19:37 N 012:20:18 E
DP 47:19:36 N 012:20:23 E
DP 47:19:35 N 012:20:28 E
DP 47:19:34 N 012:20:34 E
DP 47:19:33 N 012:20:39 E
DP 47:19:32 N 012:20:44 E
DP 47:19:31 N 012:20:50 E
DP 47:19:30 N 012:20:55 E
DP 47:19:29 N 012:21:00 E
DP 47:19:27 N 012:21:05 E
DP 47:19:26 N 012:21:11 E
DP 47:19:24 N 012:21:16 E
DP 47:19:23 N 012:21:21 E
DP 47:19:21 N 012:21:26 E
DP 47:19:19 N 012:21:31 E
DP 47:19:18 N 012:21:35 E
DP 47:19:16 N 012:21:40 E
DP 47:19:14 N 012:21:45 E
DP 47:19:12 N 012:21:50 E
DP 47:19:10 N 012:21:54 E
DP 47:19:08 N 012:21:59 E
DP 47:19:06 N 012:22:04 E
DP 47:19:03 N 012:22:08 E
DP 47:19:01 N 012:22:12 E
DP 47:18:59 N 012:22:17 E
DP 47:18:56 N 012:22:21 E
DP 47:18:54 N 012:22:25 E
DP 47:18:51 N 012:22:29 E
DP 47:18:48 N 012:22:33 E
DP 47:18:46 N 012:22:37 E
DP 47:18:43 N 012:22:41 E
DP 47:18:40 N 012:22:45 E
DP 47:18:38 N 012:22:48 E
DP 47:18:35 N 012:22:52 E
DP 47:18:32 N 012:22:55 E
DP 47:18:29 N 012:22:59 E
DP 47:18:26 N 012:23:02 E
DP 47:18:23 N 012:23:05 E
DP 47:18:20 N 012:23:08 E
DP 47:18:16 N 012:23:11 E
DP 47:18:13 N 012:23:14 E
DP 47:18:10 N 012:23:17 E
DP 47:18:07 N 012:23:20 E
DP 47:18:03 N 012:23:22 E
DP 47:18:00 N 012:23:25 E
DP 47:17:57 N 012:23:27 E
DP 47:17:53 N 012:23:30 E
DP 47:17:50 N 012:23:32 E
DP 47:17:46 N 012:23:34 E
DP 47:17:43 N 012:23:36 E
DP 47:17:39 N 012:23:38 E
DP 47:17:36 N 012:23:39 E
DP 47:17:32 N 012:23:41 E
DP 47:17:28 N 012:23:43 E
DP 47:17:25 N 012:23:44 E
DP 47:17:21 N 012:23:45 E
DP 47:17:17 N 012:23:47 E
DP 47:17:14 N 012:23:48 E
DP 47:17:10 N 012:23:49 E
DP 47:17:06 N 012:23:50 E
DP 47:17:02 N 012:23:50 E
DP 47:16:59 N 012:23:51 E
DP 47:16:55 N 012:23:51 E
DP 47:16:51 N 012:23:52 E
DP 47:16:47 N 012:23:52 E
DP 47:16:44 N 012:23:52 E
DP 47:16:40 N 012:23:52 E
DP 47:16:36 N 012:23:52 E
DP 47:16:32 N 012:23:52 E
DP 47:16:29 N 012:23:52 E
DP 47:16:25 N 012:23:51 E
DP 47:16:21 N 012:23:51 E
DP 47:16:17 N 012:23:50 E
DP 47:16:14 N 012:23:49 E
DP 47:16:10 N 012:23:49 E
DP 47:16:06 N 012:23:48 E
DP 47:16:03 N 012:23:47 E
DP 47:15:59 N 012:23:45 E
DP 47:15:55 N 012:23:44 E
DP 47:15:52 N 012:23:43 E
DP 47:15:48 N 012:23:41 E
DP 47:15:44 N 012:23:39 E
DP 47:15:41 N 012:23:38 E
DP 47:15:37 N 012:23:36 E
DP 47:15:34 N 012:23:34 E
DP 47:15:30 N 012:23:32 E
DP 47:15:27 N 012:23:29 E
DP 47:15:23 N 012:23:27 E
DP 47:15:20 N 012:23:25 E
DP 47:15:17 N 012:23:22 E
DP 47:15:13 N 012:23:20 E
DP 47:15:10 N 012:23:17 E
DP 47:15:07 N 012:23:14 E
DP 47:15:04 N 012:23:11 E
DP 47:15:00 N 012:23:08 E
DP 47:14:57 N 012:23:05 E
DP 47:14:54 N 012:23:02 E
DP 47:14:51 N 012:22:58 E
DP 47:14:48 N 012:22:55 E
DP 47:14:45 N 012:22:52 E
DP 47:14:42 N 012:22:48 E
DP 47:14:40 N 012:22:44 E
DP 47:14:37 N 012:22:41 E
DP 47:14:34 N 012:22:37 E
DP 47:14:31 N 012:22:33 E
DP 47:14:29 N 012:22:29 E
DP 47:14:26 N 012:22:25 E
DP 47:14:24 N 012:22:21 E
DP 47:14:21 N 012:22:16 E
DP 47:14:19 N 012:22:12 E
DP 47:14:17 N 012:22:08 E
DP 47:14:14 N 012:22:03 E
DP 47:14:12 N 012:21:59 E
DP 47:14:10 N 012:21:54 E
DP 47:14:08 N 012:21:50 E
DP 47:14:06 N 012:21:45 E
DP 47:14:04 N 012:21:40 E
DP 47:14:02 N 012:21:35 E
DP 47:14:01 N 012:21:30 E
DP 47:13:59 N 012:21:25 E
DP 47:13:57 N 012:21:20 E
DP 47:13:56 N 012:21:15 E
DP 47:13:54 N 012:21:10 E
DP 47:13:53 N 012:21:05 E
DP 47:13:51 N 012:21:00 E
DP 47:13:50 N 012:20:55 E
DP 47:13:49 N 012:20:50 E
DP 47:13:48 N 012:20:44 E
DP 47:13:47 N 012:20:39 E
DP 47:13:46 N 012:20:34 E
DP 47:13:45 N 012:20:28 E
DP 47:13:44 N 012:20:23 E
DP 47:13:43 N 012:20:17 E
DP 47:13:43 N 012:20:12 E
DP 47:13:42 N 012:20:07 E
DP 47:13:42 N 012:20:01 E
DP 47:13:41 N 012:19:56 E
DP 47:13:41 N 012:19:50 E
DP 47:13:40 N 012:19:45 E
DP 47:13:40 N 012:19:39 E
DP 47:13:40 N 012:19:34 E
DP 47:13:40 N 012:19:28 E
DP 47:13:40 N 012:19:22 E
DP 47:13:40 N 012:19:17 E
DP 47:13:40 N 012:19:11 E
DP 47:13:41 N 012:19:06 E
DP 47:13:41 N 012:19:00 E
DP 47:13:42 N 012:18:55 E
DP 47:13:42 N 012:18:49 E
DP 47:13:43 N 012:18:44 E
DP 47:13:43 N 012:18:39 E
DP 47:13:44 N 012:18:33 E
DP 47:13:45 N 012:18:28 E
DP 47:13:46 N 012:18:22 E
DP 47:13:47 N 012:18:17 E
DP 47:13:48 N 012:18:12 E
DP 47:13:49 N 012:18:06 E
DP 47:13:50 N 012:18:01 E
DP 47:13:51 N 012:17:56 E
DP 47:13:53 N 012:17:51 E
DP 47:13:54 N 012:17:46 E
DP 47:13:56 N 012:17:41 E
DP 47:13:57 N 012:17:36 E
DP 47:13:59 N 012:17:31 E
DP 47:14:01 N 012:17:26 E
DP 47:14:02 N 012:17:21 E
DP 47:14:04 N 012:17:16 E
DP 47:14:06 N 012:17:11 E
DP 47:14:08 N 012:17:06 E
DP 47:14:10 N 012:17:02 E
DP 47:14:12 N 012:16:57 E
DP 47:14:14 N 012:16:53 E
DP 47:14:17 N 012:16:48 E
DP 47:14:19 N 012:16:44 E
DP 47:14:21 N 012:16:40 E
DP 47:14:24 N 012:16:35 E
DP 47:14:26 N 012:16:31 E
DP 47:14:29 N 012:16:27 E
DP 47:14:31 N 012:16:23 E
DP 47:14:34 N 012:16:19 E
DP 47:14:37 N 012:16:15 E
DP 47:14:40 N 012:16:12 E
DP 47:14:42 N 012:16:08 E
DP 47:14:45 N 012:16:04 E
DP 47:14:48 N 012:16:01 E
DP 47:14:51 N 012:15:58 E
DP 47:14:54 N 012:15:54 E
DP 47:14:57 N 012:15:51 E
DP 47:15:00 N 012:15:48 E
DP 47:15:04 N 012:15:45 E
DP 47:15:07 N 012:15:42 E
DP 47:15:10 N 012:15:39 E
DP 47:15:13 N 012:15:36 E
DP 47:15:17 N 012:15:34 E
DP 47:15:20 N 012:15:31 E
DP 47:15:23 N 012:15:29 E
DP 47:15:27 N 012:15:27 E
DP 47:15:30 N 012:15:24 E
DP 47:15:34 N 012:15:22 E
DP 47:15:37 N 012:15:20 E
DP 47:15:41 N 012:15:18 E
DP 47:15:44 N 012:15:17 E
DP 47:15:48 N 012:15:15 E
DP 47:15:52 N 012:15:13 E
DP 47:15:55 N 012:15:12 E
DP 47:15:59 N 012:15:11 E
DP 47:16:03 N 012:15:09 E
DP 47:16:06 N 012:15:08 E
DP 47:16:10 N 012:15:07 E
DP 47:16:14 N 012:15:07 E
DP 47:16:17 N 012:15:06 E
DP 47:16:21 N 012:15:05 E

AC X
AN Bregenzerwald (high paragliding and hang gliding activity)
AH 10000F MSL
AL GND
DP 47:20:49 N 010:02:12 E
DP 47:20:49 N 009:51:00 E
DP 47:26:00 N 009:49:00 E
DP 47:31:08 N 009:58:00 E
DP 47:31:09 N 009:58:02 E
DP 47:31:09 N 009:58:03 E
DP 47:31:08 N 009:58:06 E
DP 47:31:06 N 009:58:09 E
DP 47:31:05 N 009:58:11 E
DP 47:31:04 N 009:58:13 E
DP 47:31:03 N 009:58:15 E
DP 47:31:02 N 009:58:16 E
DP 47:30:59 N 009:58:18 E
DP 47:30:57 N 009:58:18 E
DP 47:30:55 N 009:58:18 E
DP 47:30:55 N 009:58:20 E
DP 47:30:55 N 009:58:22 E
DP 47:30:55 N 009:58:23 E
DP 47:30:55 N 009:58:25 E
DP 47:30:54 N 009:58:26 E
DP 47:30:53 N 009:58:29 E
DP 47:30:52 N 009:58:31 E
DP 47:30:51 N 009:58:34 E
DP 47:30:50 N 009:58:36 E
DP 47:30:49 N 009:58:38 E
DP 47:30:48 N 009:58:41 E
DP 47:30:47 N 009:58:42 E
DP 47:30:45 N 009:58:44 E
DP 47:30:44 N 009:58:46 E
DP 47:30:42 N 009:58:47 E
DP 47:30:40 N 009:58:47 E
DP 47:30:39 N 009:58:50 E
DP 47:30:38 N 009:58:51 E
DP 47:30:37 N 009:58:53 E
DP 47:30:36 N 009:58:57 E
DP 47:30:37 N 009:58:59 E
DP 47:30:37 N 009:59:00 E
DP 47:20:49 N 010:02:12 E

AC D
AN CTA Arlberg
AH FL 195
AL 15500F MSL
DP 47:24:30 N 009:39:05 E
DP 47:24:30 N 009:39:07 E
DP 47:22:22 N 009:47:18 E
DP 47:20:12 N 009:55:29 E
DP 47:16:04 N 010:10:00 E
DP 47:13:46 N 010:19:10 E
DP 47:11:28 N 010:28:19 E
DP 47:07:59 N 010:40:54 E
DP 47:04:57 N 010:52:00 E
DP 47:01:53 N 011:03:04 E
DP 46:58:27 N 011:15:24 E
DP 46:58:27 N 011:15:24 E
DP 46:58:27 N 011:15:24 E
DP 46:58:27 N 011:15:19 E
DP 46:58:27 N 011:15:16 E
DP 46:58:27 N 011:15:07 E
DP 46:58:27 N 011:14:59 E
DP 46:58:25 N 011:14:55 E
DP 46:58:22 N 011:14:46 E
DP 46:58:17 N 011:14:39 E
DP 46:58:13 N 011:14:33 E
DP 46:58:10 N 011:14:30 E
DP 46:58:11 N 011:14:27 E
DP 46:58:12 N 011:14:22 E
DP 46:58:11 N 011:14:17 E
DP 46:58:10 N 011:14:09 E
DP 46:58:09 N 011:14:02 E
DP 46:58:08 N 011:13:50 E
DP 46:58:08 N 011:13:46 E
DP 46:58:09 N 011:13:41 E
DP 46:58:10 N 011:13:34 E
DP 46:58:10 N 011:13:29 E
DP 46:58:10 N 011:13:27 E
DP 46:58:09 N 011:13:22 E
DP 46:58:09 N 011:13:16 E
DP 46:58:06 N 011:13:07 E
DP 46:58:04 N 011:13:02 E
DP 46:58:00 N 011:12:54 E
DP 46:57:56 N 011:12:46 E
DP 46:57:51 N 011:12:36 E
DP 46:57:48 N 011:12:30 E
DP 46:57:45 N 011:12:25 E
DP 46:57:51 N 011:12:18 E
DP 46:57:57 N 011:12:16 E
DP 46:58:01 N 011:12:14 E
DP 46:58:06 N 011:12:10 E
DP 46:58:07 N 011:12:07 E
DP 46:58:06 N 011:12:04 E
DP 46:58:08 N 011:11:56 E
DP 46:58:09 N 011:11:51 E
DP 46:58:10 N 011:11:46 E
DP 46:58:14 N 011:11:43 E
DP 46:58:11 N 011:11:38 E
DP 46:58:08 N 011:11:33 E
DP 46:58:11 N 011:11:29 E
DP 46:58:15 N 011:11:24 E
DP 46:58:12 N 011:11:16 E
DP 46:58:08 N 011:11:10 E
DP 46:58:03 N 011:11:04 E
DP 46:57:57 N 011:10:58 E
DP 46:57:55 N 011:10:53 E
DP 46:57:55 N 011:10:50 E
DP 46:57:52 N 011:10:44 E
DP 46:57:46 N 011:10:36 E
DP 46:57:45 N 011:10:31 E
DP 46:57:46 N 011:10:28 E
DP 46:57:47 N 011:10:23 E
DP 46:57:50 N 011:10:14 E
DP 46:57:53 N 011:10:05 E
DP 46:57:56 N 011:09:54 E
DP 46:57:57 N 011:09:52 E
DP 46:57:51 N 011:09:53 E
DP 46:57:46 N 011:09:53 E
DP 46:57:41 N 011:09:51 E
DP 46:57:36 N 011:09:50 E
DP 46:57:30 N 011:09:50 E
DP 46:57:25 N 011:09:50 E
DP 46:57:23 N 011:09:52 E
DP 46:57:20 N 011:09:56 E
DP 46:57:18 N 011:09:56 E
DP 46:57:16 N 011:09:54 E
DP 46:57:14 N 011:09:53 E
DP 46:57:10 N 011:09:51 E
DP 46:57:06 N 011:09:49 E
DP 46:57:03 N 011:09:46 E
DP 46:57:00 N 011:09:47 E
DP 46:56:53 N 011:09:50 E
DP 46:56:49 N 011:09:54 E
DP 46:56:46 N 011:10:01 E
DP 46:56:42 N 011:10:06 E
DP 46:56:40 N 011:10:05 E
DP 46:56:35 N 011:10:01 E
DP 46:56:28 N 011:09:56 E
DP 46:56:25 N 011:09:51 E
DP 46:56:21 N 011:09:43 E
DP 46:56:19 N 011:09:39 E
DP 46:56:18 N 011:09:37 E
DP 46:56:13 N 011:09:32 E
DP 46:56:07 N 011:09:23 E
DP 46:56:03 N 011:09:20 E
DP 46:56:03 N 011:09:16 E
DP 46:56:03 N 011:09:11 E
DP 46:55:59 N 011:09:06 E
DP 46:55:55 N 011:09:00 E
DP 46:55:53 N 011:08:53 E
DP 46:55:50 N 011:08:48 E
DP 46:55:50 N 011:08:44 E
DP 46:55:50 N 011:08:39 E
DP 46:55:49 N 011:08:36 E
DP 46:55:46 N 011:08:31 E
DP 46:55:43 N 011:08:26 E
DP 46:55:39 N 011:08:21 E
DP 46:55:39 N 011:08:15 E
DP 46:55:41 N 011:08:09 E
DP 46:55:43 N 011:08:03 E
DP 46:55:42 N 011:07:59 E
DP 46:55:43 N 011:07:54 E
DP 46:55:43 N 011:07:50 E
DP 46:55:41 N 011:07:45 E
DP 46:55:45 N 011:07:40 E
DP 46:55:46 N 011:07:37 E
DP 46:55:46 N 011:07:30 E
DP 46:55:46 N 011:07:23 E
DP 46:55:51 N 011:07:11 E
DP 46:55:53 N 011:07:02 E
DP 46:55:53 N 011:06:55 E
DP 46:55:54 N 011:06:51 E
DP 46:55:52 N 011:06:52 E
DP 46:55:48 N 011:06:49 E
DP 46:55:42 N 011:06:41 E
DP 46:55:36 N 011:06:36 E
DP 46:55:32 N 011:06:35 E
DP 46:55:24 N 011:06:38 E
DP 46:55:17 N 011:06:39 E
DP 46:55:13 N 011:06:40 E
DP 46:55:05 N 011:06:38 E
DP 46:55:00 N 011:06:34 E
DP 46:54:57 N 011:06:30 E
DP 46:54:57 N 011:06:25 E
DP 46:54:55 N 011:06:15 E
DP 46:54:54 N 011:06:10 E
DP 46:54:52 N 011:06:05 E
DP 46:54:51 N 011:06:00 E
DP 46:54:50 N 011:05:55 E
DP 46:54:49 N 011:05:52 E
DP 46:54:43 N 011:05:46 E
DP 46:54:39 N 011:05:45 E
DP 46:54:37 N 011:05:44 E
DP 46:54:34 N 011:05:45 E
DP 46:54:32 N 011:05:44 E
DP 46:54:28 N 011:05:42 E
DP 46:54:25 N 011:05:44 E
DP 46:54:21 N 011:05:47 E
DP 46:54:17 N 011:05:51 E
DP 46:54:13 N 011:05:51 E
DP 46:54:10 N 011:05:54 E
DP 46:54:06 N 011:05:53 E
DP 46:54:05 N 011:05:58 E
DP 46:54:01 N 011:05:58 E
DP 46:53:52 N 011:05:59 E
DP 46:53:49 N 011:05:58 E
DP 46:53:45 N 011:05:54 E
DP 46:53:39 N 011:05:51 E
DP 46:53:34 N 011:05:50 E
DP 46:53:27 N 011:05:51 E
DP 46:53:26 N 011:05:53 E
DP 46:53:25 N 011:06:00 E
DP 46:53:22 N 011:06:05 E
DP 46:53:17 N 011:06:03 E
DP 46:53:14 N 011:05:58 E
DP 46:53:10 N 011:05:54 E
DP 46:53:04 N 011:05:51 E
DP 46:52:58 N 011:05:42 E
DP 46:52:53 N 011:05:34 E
DP 46:52:51 N 011:05:30 E
DP 46:52:47 N 011:05:27 E
DP 46:52:44 N 011:05:23 E
DP 46:52:42 N 011:05:20 E
DP 46:52:36 N 011:05:19 E
DP 46:52:33 N 011:05:16 E
DP 46:52:29 N 011:05:13 E
DP 46:52:24 N 011:05:12 E
DP 46:52:22 N 011:05:10 E
DP 46:52:17 N 011:05:04 E
DP 46:52:12 N 011:05:01 E
DP 46:52:10 N 011:04:59 E
DP 46:52:08 N 011:04:57 E
DP 46:52:06 N 011:04:57 E
DP 46:52:04 N 011:04:58 E
DP 46:52:03 N 011:04:57 E
DP 46:52:02 N 011:04:56 E
DP 46:52:00 N 011:04:55 E
DP 46:51:58 N 011:04:56 E
DP 46:51:56 N 011:04:56 E
DP 46:51:52 N 011:04:54 E
DP 46:51:49 N 011:04:52 E
DP 46:51:45 N 011:04:49 E
DP 46:51:41 N 011:04:47 E
DP 46:51:36 N 011:04:45 E
DP 46:51:32 N 011:04:42 E
DP 46:51:29 N 011:04:37 E
DP 46:51:27 N 011:04:33 E
DP 46:51:27 N 011:04:27 E
DP 46:51:27 N 011:04:24 E
DP 46:51:26 N 011:04:22 E
DP 46:51:22 N 011:04:20 E
DP 46:51:18 N 011:04:20 E
DP 46:51:16 N 011:04:19 E
DP 46:51:12 N 011:04:18 E
DP 46:51:08 N 011:04:19 E
DP 46:51:04 N 011:04:18 E
DP 46:51:00 N 011:04:21 E
DP 46:50:57 N 011:04:25 E
DP 46:50:53 N 011:04:27 E
DP 46:50:50 N 011:04:29 E
DP 46:50:48 N 011:04:29 E
DP 46:50:48 N 011:04:26 E
DP 46:50:44 N 011:04:24 E
DP 46:50:40 N 011:04:27 E
DP 46:50:37 N 011:04:29 E
DP 46:50:35 N 011:04:29 E
DP 46:50:23 N 011:04:20 E
DP 46:50:17 N 011:04:14 E
DP 46:50:13 N 011:04:20 E
DP 46:50:11 N 011:04:23 E
DP 46:50:09 N 011:04:26 E
DP 46:50:10 N 011:04:30 E
DP 46:50:09 N 011:04:34 E
DP 46:50:08 N 011:04:37 E
DP 46:50:04 N 011:04:40 E
DP 46:49:59 N 011:04:43 E
DP 46:49:55 N 011:04:45 E
DP 46:49:50 N 011:04:48 E
DP 46:49:46 N 011:04:50 E
DP 46:49:43 N 011:04:53 E
DP 46:49:40 N 011:04:54 E
DP 46:49:39 N 011:04:53 E
DP 46:49:37 N 011:04:52 E
DP 46:49:35 N 011:04:52 E
DP 46:49:32 N 011:04:55 E
DP 46:49:27 N 011:04:58 E
DP 46:49:24 N 011:04:59 E
DP 46:49:22 N 011:05:00 E
DP 46:49:20 N 011:05:00 E
DP 46:49:17 N 011:04:59 E
DP 46:49:16 N 011:04:57 E
DP 46:49:14 N 011:04:54 E
DP 46:49:13 N 011:04:51 E
DP 46:49:13 N 011:04:47 E
DP 46:49:13 N 011:04:35 E
DP 46:49:12 N 011:04:28 E
DP 46:49:11 N 011:04:27 E
DP 46:49:10 N 011:04:25 E
DP 46:49:08 N 011:04:24 E
DP 46:49:00 N 011:04:12 E
DP 46:48:56 N 011:04:04 E
DP 46:48:53 N 011:04:00 E
DP 46:48:53 N 011:03:55 E
DP 46:48:49 N 011:03:49 E
DP 46:48:47 N 011:03:49 E
DP 46:48:45 N 011:03:46 E
DP 46:48:45 N 011:03:44 E
DP 46:48:46 N 011:03:42 E
DP 46:48:44 N 011:03:39 E
DP 46:48:42 N 011:03:39 E
DP 46:48:41 N 011:03:37 E
DP 46:48:38 N 011:03:36 E
DP 46:48:34 N 011:03:34 E
DP 46:48:29 N 011:03:27 E
DP 46:48:29 N 011:03:21 E
DP 46:48:29 N 011:03:13 E
DP 46:48:30 N 011:03:06 E
DP 46:48:29 N 011:03:02 E
DP 46:48:25 N 011:02:51 E
DP 46:48:23 N 011:02:42 E
DP 46:48:21 N 011:02:35 E
DP 46:48:20 N 011:02:27 E
DP 46:48:18 N 011:02:22 E
DP 46:48:16 N 011:02:27 E
DP 46:48:13 N 011:02:30 E
DP 46:48:12 N 011:02:33 E
DP 46:48:10 N 011:02:36 E
DP 46:48:08 N 011:02:39 E
DP 46:48:07 N 011:02:41 E
DP 46:48:07 N 011:02:45 E
DP 46:48:05 N 011:02:43 E
DP 46:48:01 N 011:02:38 E
DP 46:47:59 N 011:02:31 E
DP 46:47:57 N 011:02:27 E
DP 46:47:53 N 011:02:25 E
DP 46:47:51 N 011:02:23 E
DP 46:47:48 N 011:02:21 E
DP 46:47:42 N 011:02:18 E
DP 46:47:41 N 011:02:17 E
DP 46:47:38 N 011:02:14 E
DP 46:47:36 N 011:02:11 E
DP 46:47:34 N 011:02:10 E
DP 46:47:32 N 011:02:08 E
DP 46:47:28 N 011:02:08 E
DP 46:47:25 N 011:02:08 E
DP 46:47:21 N 011:02:07 E
DP 46:47:19 N 011:02:06 E
DP 46:47:17 N 011:02:05 E
DP 46:47:15 N 011:02:04 E
DP 46:47:11 N 011:02:02 E
